MGG_K_locus,completeness,total_SCs,KASPAH_REF_SCs,other_SCs
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,75.66,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,91.47,15,1,14
KL1,91.47,15,1,14
KL1,90.99,15,1,14
KL1,89.83,15,1,14
KL1,73.62,15,1,14
KL1,65.14,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,88.14,15,1,14
KL1,65.35,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,82.39,15,1,14
KL1,100,15,1,14
KL1,72.29,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,66.39,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,77.45,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,100,15,1,14
KL1,73,15,1,14
KL1,58.57,15,1,14
KL1,82.37,15,1,14
KL1,69.78,15,1,14
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,94.51,16,1,15
KL10,90.52,16,1,15
KL10,88.61,16,1,15
KL10,65.26,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,82.74,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,96.08,16,1,15
KL10,69.2,16,1,15
KL10,67.69,16,1,15
KL10,67.69,16,1,15
KL10,67.69,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
KL10,94.51,16,1,15
KL10,100,16,1,15
KL10,100,16,1,15
