query	target	evalue	pident	bitscore	qlen	qstart	qend	slen	sstart	send	qcov	scov	query-target	coverage	coverage_interval	pident_interval	interaction
1_1631_52_HOST_KL10	12_738_68_KL143	0.0	82.06	1028.0	822.0	221.0	822.0	742.0	141.0	742.0	0.73	0.81	12_738_68_KL143-1_1631_52_HOST_KL10	73.0	medium (50-80)		A
2_1630_70_HOST_KL10	121_PC0844_KL10	0.0	100.0	1921.0	929.0	1.0	929.0	929.0	1.0	929.0	1.0	1.0	121_PC0844_KL10-2_1630_70_HOST_KL10	100.0	high (80-100)		A
2_1630_70_HOST_KL10	58_145_08_HOST_KL10	0.0	92.657	1760.0	929.0	4.0	929.0	935.0	12.0	935.0	1.0	0.99	2_1630_70_HOST_KL10-58_145_08_HOST_KL10	99.0	high (80-100)		A
2_1630_70_HOST_KL10	131_PC0551_KL7	0.0	43.316	652.0	929.0	4.0	928.0	927.0	12.0	926.0	1.0	0.99	131_PC0551_KL7-2_1630_70_HOST_KL10	99.0	high (80-100)		A
2_1630_70_HOST_KL10	49_1863_75_HOST_KL7	0.0	43.316	652.0	929.0	4.0	928.0	927.0	12.0	926.0	1.0	0.99	2_1630_70_HOST_KL10-49_1863_75_HOST_KL7	99.0	high (80-100)		A
3_666_83_HOST_KL116	15_1668_52_HOST_KL2	0.0	91.132	975.0	773.0	244.0	773.0	530.0	2.0	530.0	0.69	1.0	15_1668_52_HOST_KL2-3_666_83_HOST_KL116	69.0	medium (50-80)		A
6_321_74_HOST_KL127	8_319_37_KL127	0.0	97.134	1331.0	663.0	1.0	663.0	794.0	132.0	794.0	1.0	0.84	6_321_74_HOST_KL127-8_319_37_KL127	84.0	high (80-100)		A
6_321_74_HOST_KL127	143_PC0692_KL127	0.0	95.928	1313.0	663.0	1.0	663.0	813.0	151.0	813.0	1.0	0.82	143_PC0692_KL127-6_321_74_HOST_KL127	82.0	high (80-100)		A
6_321_74_HOST_KL127	142_PC0959_KL127	0.0	77.663	947.0	663.0	12.0	593.0	665.0	87.0	665.0	0.88	0.87	142_PC0959_KL127-6_321_74_HOST_KL127	87.0	high (80-100)		A
6_321_74_HOST_KL127	144_PC1803_KL127	0.0	96.418	675.0	663.0	1.0	335.0	466.0	132.0	466.0	0.51	0.72	144_PC1803_KL127-6_321_74_HOST_KL127	51.0	medium (50-80)		A
